Cell name	Sample name	Stage	CD4 T cell subsets	Cell_type	Clusters PMN	Myeloid cells cluster	Expressed genes	Mitochondrial reads percent	Ribosomal reads percent	Total count
564426	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	3045	0.36959999999999998	0.73909999999999998	8659
756945	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2405	0.58299999999999996	0.9819	6518
585688	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2500	0.86510000000000009	1.29	6589
183411	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2640	0.78800000000000003	0.95679999999999998	7107
474280	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2336	0.54759999999999998	0.89750000000000008	6574
718644	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2606	1.4797	0.94310000000000005	6150
411378	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2920	1.2077	0.62379999999999991	7535
371027	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2393	1.7073	0.71430000000000005	5740
430472	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2498	0.64980000000000004	0.49590000000000001	5848
304833	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2327	0.73370000000000002	1.0338999999999998	5997
729287	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2336	0.40489999999999998	0.90189999999999992	5433
543188	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2144	1.3093999999999999	0.75069999999999992	5728
116843	ONSET_EAE	ONSET	N/A	Lymphocytes	N/A	N/A	2210	1.1815	0.73839999999999995	5417
626401	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2291	0.96530000000000005	0.57200000000000006	5594
864533	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2218	1.1664000000000001	0.51319999999999999	6430
408786	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2058	1.9056	1.0798000000000001	4723
269072	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2060	1.4233	0.48060000000000003	5410
704538	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2121	1.0286	0.65459999999999996	5347
13553	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2097	2.1322000000000001	0.7107	5206
119620	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2423	1.0385	0.73080000000000001	5200
142031	ONSET_EAE	ONSET	N/A	Lymphocytes	N/A	N/A	2177	0.64229999999999998	0.48170000000000002	4982
131630	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2075	0.60499999999999998	0.60499999999999998	4793
81649	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2002	0.1888	0.3987	4766
653805	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2130	0.74829999999999997	1.1759999999999999	4677
212903	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1919	1.9008	0.8083999999999999	4577
257604	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1758	0.95399999999999996	0.64390000000000003	4193
553717	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1489	0.68599999999999994	0.75029999999999997	4665
634078	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1980	0.93200000000000005	0.33409999999999995	5687
504924	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	2012	2.3529	0.77729999999999999	4760
453751	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1943	0.79380000000000006	0.6351	4409
846196	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1830	1.4689000000000001	1.0099	4357
711918	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1535	1.4265999999999999	1.1095999999999999	4416
508816	ONSET_EAE	ONSET	N/A	Lymphocytes	N/A	N/A	1774	1.2479	0.79410000000000003	3526
38747	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1833	2.1604999999999999	1.0582	4536
619572	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1894	0.56989999999999996	0.74530000000000007	4562
338409	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1827	1.3361000000000001	0.74729999999999996	4416
43422	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1900	0.83520000000000005	0.79120000000000001	4550
437402	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1781	1.6445999999999998	0.44120000000000004	4986
12447	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1879	1.2508999999999999	0.64859999999999995	4317
877576	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1820	0.87280000000000002	0.57600000000000007	5729
635263	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1760	0.51400000000000001	0.44390000000000002	4280
368750	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1983	1.0796000000000001	0.49480000000000002	4446
621037	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1775	0.65589999999999993	0.50280000000000002	4574
593270	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1570	1.1957	0.75380000000000003	3847
438164	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1931	0.66160000000000008	0.53910000000000002	4081
306977	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1771	0.6492	1.0623	3389
85402	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1648	1.3409	0.79939999999999989	3878
451711	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1836	0.65820000000000001	0.75950000000000006	3950
254277	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1641	0.45659999999999995	0.59189999999999998	5913
657505	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1893	1.8536000000000001	0.50970000000000004	4316
69952	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1695	0.19439999999999999	0.53459999999999996	4115
26693	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1633	0.65170000000000006	0.87840000000000007	3529
867044	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1703	0.72230000000000005	0.69340000000000002	3461
808381	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1571	1.3154000000000001	0.74739999999999995	3345
624847	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1585	1.3558999999999999	0.76270000000000004	3540
851649	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1636	0.32629999999999998	0.42669999999999997	3984
629154	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1668	1.7001999999999999	0.22669999999999998	3529
264261	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1546	0.89390000000000003	0.72630000000000006	3580
276298	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1790	0.93059999999999998	0.42300000000000004	3546
729720	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1640	1.4503999999999999	0.75209999999999999	3723
730315	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1312	2.5423999999999998	1.0986	3186
471063	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1380	2.2707999999999999	0.89710000000000001	3567
314963	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1595	1.1416999999999999	0.84889999999999999	3416
221822	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1613	1.3367	1.0185	3142
246861	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1619	1.0306	0.66689999999999994	3299
755446	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1659	1.7971000000000001	0.28989999999999999	3450
620607	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1498	1.1186	0.8536999999999999	3397
576938	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1542	1.9286999999999999	0.70130000000000003	3422
20774	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1477	1.8905000000000001	0.91260000000000008	3068
154558	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1632	1.3187	0.86979999999999991	3564
52203	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1384	0.996	0.96279999999999999	3012
257700	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1608	0.94599999999999995	0.88500000000000001	3277
795061	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1479	2.6464000000000003	0.56309999999999993	3552
749509	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1297	0.74269999999999992	0.77980000000000005	2693
46444	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1471	1.8868	0.94340000000000002	3498
374585	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1303	2.3217000000000003	0.84119999999999995	2972
116787	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1527	0.71789999999999998	0.86750000000000005	3343
182898	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1662	0.56269999999999998	0.61629999999999996	3732
512587	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1563	0.99799999999999989	0.93149999999999999	3006
468657	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1277	0.87939999999999996	0.75380000000000003	3184
427143	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1569	0.70350000000000001	0.70350000000000001	2985
804231	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1351	2.7429999999999999	0.57569999999999999	2953
13663	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1501	1.0605	0.68620000000000003	3206
574730	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1549	1.2253000000000001	0.64669999999999994	2938
512981	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1533	0.59799999999999998	0.53160000000000007	3010
192563	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1538	1.5660000000000001	0.70309999999999995	3129
543123	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1455	1.1147	0.6472	2781
48604	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1583	1.2161999999999999	0.57769999999999999	3289
183794	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1365	1.2248999999999999	1.2930000000000001	2939
267519	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1298	1.3582000000000001	1.3194000000000001	2577
105845	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1453	0.78029999999999999	0.78029999999999999	3332
852142	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1531	1.2009000000000001	0.4869	3081
89812	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1355	0.9749000000000001	1.2534999999999998	2872
306197	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1447	1.5093000000000001	0.73709999999999998	2849
216738	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1325	1.4639	0.62739999999999996	2869
50847	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1378	0.93389999999999995	1.1069	2891
333132	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1436	0.79080000000000006	0.43130000000000002	2782
463689	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1430	2.3437999999999999	0.52080000000000004	3072
48316	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1259	1.1954	1.0929	2928
212750	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1501	0.8357	0.67500000000000004	3111
698036	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1571	1.073	0.32789999999999997	3355
162389	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1470	1.7306999999999999	0.65770000000000006	2889
20060	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1346	2.6480999999999999	0.66200000000000003	2870
846211	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1373	0.61780000000000002	1.2355	2590
576224	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1429	2.1848000000000001	0.67910000000000004	3387
414507	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1427	1.5589	0.6633	3015
463698	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1256	1.8017999999999998	0.74419999999999997	2553
53046	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1316	1.2828999999999999	0.82240000000000002	3040
40183	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1397	1.7738	0.46849999999999997	2988
688955	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1340	1.0006999999999999	0.90060000000000007	2998
124251	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1323	1.3952	1.2443	2652
579211	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1205	1.2053	1.0923	2655
19343	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1302	3.9087999999999998	1.0992999999999999	2456
350952	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1332	1.8842000000000001	0.36020000000000002	3609
161388	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1220	0.93389999999999995	0.6724	2677
408638	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1357	0.93880000000000008	0.93880000000000008	2663
184372	ONSET_EAE	ONSET	N/A	Lymphocytes	N/A	N/A	1409	0.83450000000000002	0.61680000000000001	2756
151544	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	961	2.9369999999999998	1.0745	2792
329330	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1251	0.88439999999999996	0.45860000000000001	3053
58763	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1334	1.5841999999999998	0.65690000000000004	2588
829703	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1196	1.4297	0.81140000000000001	2588
154087	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1241	1.3034999999999999	1.2663	2685
613637	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1343	1.7301	0.88429999999999997	2601
113037	ONSET_EAE	ONSET	N/A	Lymphocytes	N/A	N/A	1265	2.5823	1.2078	2401
185639	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1239	1.0595000000000001	0.81499999999999995	2454
756459	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1320	1.9172000000000002	0.69020000000000004	2608
655338	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1330	0.88109999999999999	0.84720000000000006	2951
508417	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1203	1.6509	0.66819999999999991	2544
700987	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1275	1.6051	1.0451999999999999	2679
525108	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1179	1.2068000000000001	1.2470000000000001	2486
434895	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1451	0.85850000000000004	0.58379999999999999	2912
528662	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1156	3.1892999999999998	1.2515000000000001	2477
93697	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1420	0.88219999999999998	1.0739999999999998	2607
375440	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1382	1.9783999999999999	0.39569999999999994	2780
26701	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1306	1.7680999999999998	0.53449999999999998	2432
214240	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1286	0.51519999999999999	1.1164000000000001	2329
128875	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1198	1.3141	0.59350000000000003	2359
658883	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1270	1.5546	0.38869999999999999	2573
212403	ONSET_EAE	ONSET	N/A	Lymphocytes	N/A	N/A	1414	0.76390000000000002	0.76390000000000002	2880
768556	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1291	0.64939999999999998	1.3751	2618
760943	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1117	2.8955000000000002	0.71339999999999992	2383
833630	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1184	0.78539999999999999	0.86809999999999998	2419
842594	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1300	0.49119999999999997	0.90050000000000008	2443
728081	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1215	0.90089999999999992	1.0295999999999998	2331
340892	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1148	1.1513	0.87340000000000007	2519
101764	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1011	1.7294	0.9405	3296
767862	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1319	0.7972999999999999	0.6714	2383
538144	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1207	0.48570000000000002	0.92720000000000002	2265
43380	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1333	1.2218	0.4073	2701
199228	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1268	1.1691	0.85430000000000006	2224
868228	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1183	2.4011	0.84480000000000011	2249
302656	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1243	0.73130000000000006	1.0512000000000001	2188
280109	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1063	2.4241999999999999	0.80809999999999993	2970
660076	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1359	1.4133	0.80210000000000004	2618
516107	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1083	0.86870000000000003	1.0730999999999999	1957
861639	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1277	3.9950999999999999	0.65900000000000003	2428
85740	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1158	0.86020000000000008	1.0323	2325
266144	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1207	1.6072	0.43119999999999997	2551
761561	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1185	2.9666999999999999	0.73029999999999995	2191
845500	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1314	1.1988000000000001	0.74409999999999998	2419
699637	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1133	2.7254	0.33540000000000003	2385
170137	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1150	0.82410000000000005	0.94769999999999999	2427
214558	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1119	1.8558999999999999	1.2373000000000001	2263
517760	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1142	1.3441000000000001	1.3889	2232
484109	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1219	1.0269999999999999	0.85580000000000001	2337
23103	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1040	0.82319999999999993	0.77990000000000004	2308
320247	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1143	0.90500000000000003	1.0407	2210
762770	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1096	2.2793000000000001	0.62160000000000004	2413
137389	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1223	1.1874	0.6361	2358
607360	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1221	0.2117	0.5504	2362
751610	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1140	1.6158999999999999	0.83099999999999996	2166
204315	ONSET_EAE	ONSET	N/A	Lymphocytes	N/A	N/A	1156	0.99060000000000004	1.0377000000000001	2120
665301	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1115	0.66870000000000007	1.0699999999999998	2243
252862	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1201	0.73340000000000005	0.43140000000000001	2318
161806	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1155	0.79699999999999993	0.84389999999999998	2133
163377	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1245	1.2312999999999998	0.87950000000000006	2274
71549	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1233	0.85509999999999997	1.1251	2222
580098	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1106	1.4253	1.0115000000000001	2175
81080	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1032	0.35100000000000003	0.70210000000000006	2279
622975	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1161	0.94979999999999998	0.67400000000000004	3264
348279	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1123	1.3889	0.98569999999999991	2232
93226	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1037	0.56820000000000004	1.1837	2112
626202	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1164	0.56769999999999998	0.87340000000000007	2290
709117	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1115	1.165	1.165	2060
286841	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1079	3.1384000000000003	0.71329999999999993	2103
292777	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1136	0.7802	0.8236	2307
539403	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1114	1.6811	0.91260000000000008	2082
141083	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1016	2.1429	0.89289999999999992	2240
370772	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1171	0.94179999999999997	0.42810000000000004	2336
602263	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1101	1.4330000000000001	0.76769999999999994	1954
567497	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1116	1.2238	0.39339999999999997	2288
411636	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1143	1.0715999999999999	0.92549999999999999	2053
715901	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1180	0.77200000000000002	0.68120000000000003	2202
104941	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1112	1.1606999999999998	0.72540000000000004	2757
765083	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	999	1.3944000000000001	0.59760000000000002	2008
221610	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1062	1.3644999999999998	1.3644999999999998	2052
373981	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1086	0.62830000000000008	0.53169999999999995	2069
859971	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1189	2.2582	0.29830000000000001	2347
584059	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1190	2.5186000000000002	0.66059999999999997	2422
26527	ONSET_EAE	ONSET	2	Lymphocytes	N/A	N/A	1062	1.1309	0.65250000000000008	2299
289602	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	964	2.2643	0.8952	1899
416262	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1042	1.6548	0.80379999999999996	2115
780207	ONSET_EAE	ONSET	N/A	Lymphocytes	N/A	N/A	1206	1.6441000000000001	0.24180000000000001	2068
61960	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1078	2.5770999999999997	0.85899999999999999	1979
698677	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	913	1.4213	0.91369999999999996	1970
16205	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1136	1.4955000000000001	0.64810000000000001	2006
199131	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	949	1.5547	0.65200000000000002	1994
33693	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1116	2.0962999999999998	0.80289999999999995	2242
301033	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	877	3.3776000000000002	0.83059999999999989	1806
744009	ONSET_EAE	ONSET	1	Lymphocytes	N/A	N/A	1053	2.1461000000000001	0.86759999999999993	2190
